id,dep_delayed_15min
2139,0.12
2140,0.05
2141,0.24
2142,0.01
2143,0.16
2144,0.26
2145,0.44
2146,0.08
2147,0.16
2148,0.29
2149,0.31
2150,0.18
2151,0.15
2152,0.33
2153,0.02
2154,0.26
2155,0.28
2156,0.1
2157,0.25
2158,0.24
2159,0.05
2160,0.27
2161,0.05
2162,0.22
2163,0.05
2164,0.06
2165,0.03
2166,0.02
2167,0.32
2168,0.3
2169,0.14
2170,0.37
2171,0.32
2172,0.37
2173,0.11
2174,0.34
2175,0.24
2176,0.0
2177,0.16
2178,0.02
2179,0.13
2180,0.2
2181,0.16
2182,0.42
2183,0.01
2184,0.42
2185,0.26
2186,0.07
2187,0.22
2188,0.4
2189,0.32
2190,0.18
2191,0.17
2192,0.34
2193,0.13
2194,0.05
2195,0.43
2196,0.09
2197,0.11
2198,0.12
2199,0.37
2200,0.09
2201,0.11
2202,0.06
2203,0.16
2204,0.22
2205,0.22
2206,0.03
2207,0.08
2208,0.28
2209,0.16
2210,0.08
2211,0.36
2212,0.48
2213,0.22
2214,0.27
2215,0.24
2216,0.04
2217,0.23
2218,0.14
2219,0.23
2220,0.1
2221,0.19
2222,0.04
2223,0.12
2224,0.24
2225,0.3
2226,0.13
2227,0.26
2228,0.15
2229,0.27
2230,0.09
2231,0.31
2232,0.18
2233,0.25
2234,0.01
2235,0.08
2236,0.18
2237,0.03
2238,0.12
2239,0.29
2240,0.21
2241,0.14
2242,0.26
2243,0.05
2244,0.11
2245,0.33
2246,0.21
2247,0.22
2248,0.18
2249,0.16
2250,0.13
2251,0.04
2252,0.24
2253,0.11
2254,0.22
2255,0.37
2256,0.16
2257,0.16
2258,0.04
2259,0.23
2260,0.18
2261,0.21
2262,0.36
2263,0.43
2264,0.22
2265,0.23
2266,0.29
2267,0.32
2268,0.24
2269,0.33
2270,0.32
2271,0.02
2272,0.13
2273,0.59
2274,0.56
2275,0.42
2276,0.44
2277,0.27
2278,0.17
2279,0.07
2280,0.63
2281,0.15
2282,0.04
2283,0.07
2284,0.18
2285,0.08
2286,0.22
2287,0.0
2288,0.1
2289,0.13
2290,0.12
2291,0.35
2292,0.15
2293,0.05
2294,0.17
2295,0.13
2296,0.12
2297,0.03
2298,0.39
2299,0.31
2300,0.1
2301,0.03
2302,0.1
2303,0.03
2304,0.05
2305,0.21
2306,0.51
2307,0.48
2308,0.03
2309,0.06
2310,0.13
2311,0.25
2312,0.05
2313,0.13
2314,0.1
2315,0.18
2316,0.37
2317,0.11
2318,0.3
2319,0.17
2320,0.2
2321,0.06
2322,0.41
2323,0.1
2324,0.38
2325,0.46
2326,0.23
2327,0.11
2328,0.24
2329,0.05
2330,0.02
2331,0.08
2332,0.16
2333,0.07
2334,0.2
2335,0.3
2336,0.15
2337,0.04
2338,0.25
2339,0.13
2340,0.09
2341,0.02
2342,0.23
2343,0.22
2344,0.08
2345,0.23
2346,0.32
2347,0.17
2348,0.4
2349,0.35
2350,0.31
2351,0.07
2352,0.43
2353,0.32
2354,0.48
2355,0.1
2356,0.06
2357,0.08
2358,0.17
2359,0.12
2360,0.11
2361,0.59
2362,0.12
2363,0.1
2364,0.09
2365,0.06
2366,0.43
2367,0.15
2368,0.32
2369,0.18
2370,0.37
2371,0.06
2372,0.18
2373,0.17
2374,0.14
2375,0.2
2376,0.25
2377,0.09
2378,0.11
2379,0.15
2380,0.25
2381,0.1
2382,0.04
2383,0.22
2384,0.11
2385,0.14
2386,0.36
2387,0.05
2388,0.09
2389,0.03
2390,0.23
2391,0.29
2392,0.12
2393,0.33
2394,0.21
2395,0.03
2396,0.3
2397,0.43
2398,0.18
2399,0.19
2400,0.31
2401,0.15
2402,0.19
2403,0.17
2404,0.36
2405,0.17
2406,0.17
2407,0.33
2408,0.15
2409,0.32
2410,0.12
2411,0.08
2412,0.27
2413,0.26
2414,0.24
2415,0.24
2416,0.15
2417,0.07
2418,0.07
2419,0.4
2420,0.14
2421,0.39
2422,0.2
2423,0.11
2424,0.13
2425,0.01
2426,0.22
2427,0.13
2428,0.18
2429,0.13
2430,0.2
2431,0.17
2432,0.14
2433,0.23
2434,0.03
2435,0.11
2436,0.13
2437,0.02
2438,0.15
2439,0.42
2440,0.13
2441,0.04
2442,0.28
2443,0.26
2444,0.16
2445,0.46
2446,0.07
2447,0.26
2448,0.12
2449,0.15
2450,0.21
2451,0.07
2452,0.02
2453,0.2
2454,0.04
2455,0.16
2456,0.06
2457,0.55
2458,0.09
2459,0.07
2460,0.21
2461,0.2
2462,0.33
2463,0.04
2464,0.05
2465,0.63
2466,0.23
2467,0.21
2468,0.1
2469,0.01
2470,0.2
2471,0.27
2472,0.26
2473,0.04
2474,0.13
2475,0.41
2476,0.05
2477,0.52
2478,0.0
2479,0.21
2480,0.14
2481,0.21
2482,0.51
2483,0.13
2484,0.16
2485,0.12
2486,0.21
2487,0.24
2488,0.18
2489,0.1
2490,0.52
2491,0.04
2492,0.1
2493,0.11
2494,0.29
2495,0.04
2496,0.06
2497,0.35
2498,0.04
2499,0.39
2500,0.09
2501,0.34
2502,0.11
2503,0.38
2504,0.32
2505,0.16
2506,0.1
2507,0.23
2508,0.26
2509,0.22
2510,0.01
2511,0.23
2512,0.04
2513,0.19
2514,0.09
2515,0.13
2516,0.25
2517,0.26
2518,0.09
2519,0.12
2520,0.16
2521,0.31
2522,0.06
2523,0.07
2524,0.03
2525,0.19
2526,0.32
2527,0.17
2528,0.18
2529,0.11
2530,0.14
2531,0.13
2532,0.15
2533,0.56
2534,0.35
2535,0.22
2536,0.27
2537,0.48
2538,0.1
2539,0.18
2540,0.13
2541,0.19
2542,0.01
2543,0.09
2544,0.19
2545,0.07
2546,0.01
2547,0.07
2548,0.15
2549,0.28
2550,0.14
2551,0.01
2552,0.49
2553,0.29
2554,0.44
2555,0.41
2556,0.11
2557,0.17
2558,0.35
2559,0.02
2560,0.05
2561,0.56
2562,0.3
2563,0.23
2564,0.19
2565,0.31
2566,0.12
2567,0.23
2568,0.22
2569,0.3
2570,0.07
2571,0.12
2572,0.37
2573,0.25
2574,0.12
2575,0.11
2576,0.15
2577,0.06
2578,0.06
2579,0.07
2580,0.14
2581,0.21
2582,0.09
2583,0.17
2584,0.38
2585,0.23
2586,0.05
2587,0.46
2588,0.16
2589,0.29
2590,0.47
2591,0.2
2592,0.4
2593,0.07
2594,0.1
2595,0.07
2596,0.44
2597,0.3
2598,0.24
2599,0.15
2600,0.24
2601,0.33
2602,0.11
2603,0.64
2604,0.25
2605,0.21
2606,0.06
2607,0.06
2608,0.25
2609,0.1
2610,0.05
2611,0.11
2612,0.33
2613,0.26
2614,0.08
2615,0.47
2616,0.12
2617,0.08
2618,0.11
2619,0.04
2620,0.23
2621,0.03
2622,0.05
2623,0.21
2624,0.16
2625,0.25
2626,0.34
2627,0.15
2628,0.07
2629,0.22
2630,0.19
2631,0.16
2632,0.27
2633,0.15
2634,0.16
2635,0.02
2636,0.43
2637,0.05
2638,0.22
2639,0.24
2640,0.17
2641,0.13
2642,0.57
2643,0.13
2644,0.15
2645,0.12
2646,0.25
2647,0.31
2648,0.13
2649,0.21
2650,0.1
2651,0.14
2652,0.03
2653,0.06
2654,0.23
2655,0.27
2656,0.07
2657,0.18
2658,0.3
2659,0.1
2660,0.22
2661,0.19
2662,0.31
2663,0.34
2664,0.09
2665,0.17
2666,0.09
2667,0.07
2668,0.06
2669,0.3
2670,0.56
2671,0.11
2672,0.25
2673,0.12
2674,0.16
2675,0.21
2676,0.06
2677,0.23
2678,0.08
2679,0.31
2680,0.1
2681,0.04
2682,0.08
2683,0.12
2684,0.44
2685,0.02
2686,0.07
2687,0.15
2688,0.08
2689,0.01
2690,0.04
2691,0.5
2692,0.05
2693,0.21
2694,0.19
2695,0.27
2696,0.18
2697,0.3
2698,0.16
2699,0.23
2700,0.31
2701,0.22
2702,0.54
2703,0.08
2704,0.11
2705,0.29
2706,0.2
2707,0.05
2708,0.06
2709,0.09
2710,0.24
2711,0.51
2712,0.49
2713,0.24
2714,0.09
2715,0.19
2716,0.27
2717,0.29
2718,0.57
2719,0.05
2720,0.19
2721,0.47
2722,0.16
2723,0.18
2724,0.37
2725,0.14
2726,0.08
2727,0.08
2728,0.3
2729,0.06
2730,0.04
2731,0.09
2732,0.06
2733,0.13
2734,0.44
2735,0.44
2736,0.13
2737,0.06
2738,0.0
2739,0.12
2740,0.02
2741,0.84
2742,0.23
2743,0.15
2744,0.07
2745,0.06
2746,0.03
2747,0.28
2748,0.08
2749,0.09
2750,0.07
2751,0.03
2752,0.05
2753,0.33
2754,0.16
2755,0.41
2756,0.13
2757,0.15
2758,0.19
2759,0.5
2760,0.14
2761,0.25
2762,0.2
2763,0.33
2764,0.07
2765,0.25
2766,0.11
2767,0.05
2768,0.79
2769,0.04
2770,0.06
2771,0.54
2772,0.06
2773,0.14
2774,0.03
2775,0.19
2776,0.23
2777,0.07
2778,0.67
2779,0.14
2780,0.14
2781,0.24
2782,0.19
2783,0.09
2784,0.03
2785,0.3
2786,0.32
2787,0.2
2788,0.19
2789,0.24
2790,0.05
2791,0.07
2792,0.12
2793,0.12
2794,0.06
2795,0.12
2796,0.4
2797,0.02
2798,0.09
2799,0.15
2800,0.1
2801,0.09
2802,0.15
2803,0.27
2804,0.43
2805,0.35
2806,0.26
2807,0.16
2808,0.13
2809,0.31
2810,0.5
2811,0.04
2812,0.6
2813,0.1
2814,0.36
2815,0.3
2816,0.4
2817,0.16
2818,0.19
2819,0.67
2820,0.18
2821,0.03
2822,0.06
2823,0.2
2824,0.67
2825,0.14
2826,0.3
2827,0.05
2828,0.22
2829,0.1
2830,0.24
2831,0.29
2832,0.26
2833,0.08
2834,0.31
2835,0.09
2836,0.23
2837,0.06
2838,0.26
2839,0.33
2840,0.19
2841,0.22
2842,0.35
2843,0.01
2844,0.27
2845,0.26
2846,0.02
2847,0.0
2848,0.2
2849,0.19
2850,0.22
2851,0.13
2852,0.06
2853,0.29
2854,0.11
2855,0.12
2856,0.24
2857,0.24
2858,0.22
2859,0.14
2860,0.24
2861,0.02
2862,0.03
2863,0.36
2864,0.03
2865,0.11
2866,0.08
2867,0.02
2868,0.45
2869,0.17
2870,0.02
2871,0.14
2872,0.44
2873,0.24
2874,0.11
2875,0.25
2876,0.28
2877,0.12
2878,0.14
2879,0.04
2880,0.42
2881,0.06
2882,0.2
2883,0.27
2884,0.35
2885,0.28
2886,0.05
2887,0.09
2888,0.02
2889,0.31
2890,0.01
2891,0.43
2892,0.57
2893,0.14
2894,0.08
2895,0.07
2896,0.3
2897,0.21
2898,0.2
2899,0.4
2900,0.08
2901,0.12
2902,0.45
2903,0.28
2904,0.12
2905,0.12
2906,0.12
2907,0.18
2908,0.11
2909,0.14
2910,0.32
2911,0.07
2912,0.48
2913,0.21
2914,0.3
2915,0.08
2916,0.23
2917,0.05
2918,0.26
2919,0.17
2920,0.22
2921,0.03
2922,0.33
2923,0.03
2924,0.1
2925,0.15
2926,0.07
2927,0.41
2928,0.14
2929,0.15
2930,0.27
2931,0.03
2932,0.17
2933,0.07
2934,0.04
2935,0.27
2936,0.05
2937,0.1
2938,0.04
2939,0.17
2940,0.13
2941,0.05
2942,0.17
2943,0.47
2944,0.45
2945,0.03
2946,0.32
2947,0.08
2948,0.21
2949,0.33
2950,0.24
2951,0.4
2952,0.15
2953,0.27
2954,0.31
2955,0.11
2956,0.42
2957,0.08
2958,0.29
2959,0.11
2960,0.48
2961,0.12
2962,0.16
2963,0.16
2964,0.41
2965,0.22
2966,0.42
2967,0.03
2968,0.29
2969,0.06
2970,0.29
2971,0.04
2972,0.2
2973,0.08
2974,0.27
2975,0.13
2976,0.03
2977,0.0
2978,0.16
2979,0.18
2980,0.06
2981,0.21
2982,0.3
2983,0.26
2984,0.29
2985,0.19
2986,0.33
2987,0.01
2988,0.01
2989,0.08
2990,0.11
2991,0.46
2992,0.25
2993,0.27
2994,0.08
2995,0.19
2996,0.19
2997,0.05
2998,0.13
2999,0.09
3000,0.29
3001,0.17
3002,0.49
3003,0.5
3004,0.19
3005,0.14
3006,0.1
3007,0.11
3008,0.09
3009,0.01
3010,0.05
3011,0.29
3012,0.1
3013,0.02
3014,0.18
3015,0.17
3016,0.22
3017,0.07
3018,0.12
3019,0.24
3020,0.14
3021,0.29
3022,0.24
3023,0.13
3024,0.4
3025,0.47
3026,0.13
3027,0.29
3028,0.2
3029,0.29
3030,0.35
3031,0.26
3032,0.18
3033,0.13
3034,0.27
3035,0.24
3036,0.19
3037,0.06
3038,0.56
3039,0.09
3040,0.14
3041,0.11
3042,0.37
3043,0.21
3044,0.11
3045,0.33
3046,0.51
3047,0.17
3048,0.31
3049,0.01
3050,0.13
3051,0.12
3052,0.22
3053,0.17
3054,0.09
3055,0.26
3056,0.03
3057,0.26
3058,0.08
3059,0.06
3060,0.3
3061,0.22
3062,0.6
3063,0.05
3064,0.33
3065,0.23
3066,0.26
3067,0.04
3068,0.31
3069,0.31
3070,0.11
3071,0.29
3072,0.25
3073,0.48
3074,0.26
3075,0.4
3076,0.18
3077,0.59
3078,0.08
3079,0.05
3080,0.41
3081,0.54
3082,0.12
3083,0.05
3084,0.02
3085,0.11
3086,0.66
3087,0.26
3088,0.18
3089,0.23
3090,0.05
3091,0.18
3092,0.59
3093,0.31
3094,0.18
3095,0.2
3096,0.19
3097,0.21
3098,0.04
3099,0.03
3100,0.49
3101,0.1
3102,0.09
3103,0.28
3104,0.2
3105,0.2
3106,0.1
3107,0.2
3108,0.12
3109,0.36
3110,0.21
3111,0.32
3112,0.01
3113,0.07
3114,0.2
3115,0.63
3116,0.24
3117,0.01
3118,0.18
3119,0.17
3120,0.12
3121,0.02
3122,0.24
3123,0.37
3124,0.1
3125,0.13
3126,0.13
3127,0.17
3128,0.2
3129,0.1
3130,0.06
3131,0.38
3132,0.17
3133,0.47
3134,0.27
3135,0.07
3136,0.05
3137,0.17
3138,0.39
3139,0.49
3140,0.06
3141,0.18
3142,0.05
3143,0.34
3144,0.08
3145,0.07
3146,0.26
3147,0.04
3148,0.06
3149,0.17
3150,0.27
3151,0.12
3152,0.09
3153,0.19
3154,0.07
3155,0.23
3156,0.32
3157,0.38
3158,0.03
3159,0.1
3160,0.18
3161,0.21
3162,0.04
3163,0.01
3164,0.23
3165,0.18
3166,0.34
3167,0.04
3168,0.04
3169,0.26
3170,0.11
3171,0.08
3172,0.12
3173,0.05
3174,0.01
3175,0.31
3176,0.18
3177,0.08
3178,0.17
3179,0.11
3180,0.18
3181,0.13
3182,0.47
3183,0.08
3184,0.1
3185,0.1
3186,0.26
3187,0.49
3188,0.27
3189,0.17
3190,0.19
3191,0.15
3192,0.34
3193,0.09
3194,0.09
3195,0.11
3196,0.11
3197,0.27
3198,0.54
3199,0.19
3200,0.11
3201,0.04
3202,0.04
3203,0.12
3204,0.22
3205,0.33
3206,0.3
3207,0.18
3208,0.13
3209,0.18
3210,0.24
3211,0.17
3212,0.17
3213,0.19
3214,0.22
3215,0.06
3216,0.15
3217,0.43
3218,0.12
3219,0.17
3220,0.15
3221,0.32
3222,0.1
3223,0.13
3224,0.13
3225,0.17
3226,0.18
3227,0.02
3228,0.2
3229,0.42
3230,0.11
3231,0.12
3232,0.47
3233,0.34
3234,0.21
3235,0.04
3236,0.05
3237,0.02
3238,0.11
3239,0.01
3240,0.19
3241,0.35
3242,0.14
3243,0.05
3244,0.06
3245,0.41
3246,0.11
3247,0.11
3248,0.27
3249,0.38
3250,0.22
3251,0.32
3252,0.12
3253,0.12
3254,0.22
3255,0.23
3256,0.19
3257,0.54
3258,0.26
3259,0.15
3260,0.09
3261,0.06
3262,0.38
3263,0.16
3264,0.33
3265,0.11
3266,0.2
3267,0.16
3268,0.26
3269,0.37
3270,0.18
3271,0.08
3272,0.13
3273,0.24
3274,0.35
3275,0.21
3276,0.16
3277,0.09
3278,0.12
3279,0.16
3280,0.41
3281,0.44
3282,0.14
3283,0.4
3284,0.16
3285,0.52
3286,0.29
3287,0.08
3288,0.44
3289,0.17
3290,0.01
3291,0.21
3292,0.29
3293,0.1
3294,0.12
3295,0.16
3296,0.29
3297,0.01
3298,0.27
3299,0.21
3300,0.02
3301,0.2
3302,0.2
3303,0.18
3304,0.11
3305,0.13
3306,0.33
3307,0.23
3308,0.46
3309,0.01
3310,0.37
3311,0.26
3312,0.14
3313,0.29
3314,0.13
3315,0.21
3316,0.19
3317,0.22
3318,0.05
3319,0.12
3320,0.17
3321,0.28
3322,0.22
3323,0.24
3324,0.33
3325,0.22
3326,0.27
3327,0.02
3328,0.42
3329,0.49
3330,0.17
3331,0.08
3332,0.11
3333,0.27
3334,0.1
3335,0.13
3336,0.06
3337,0.41
3338,0.06
3339,0.25
3340,0.04
3341,0.2
3342,0.01
3343,0.15
3344,0.05
3345,0.16
3346,0.1
3347,0.11
3348,0.02
3349,0.04
3350,0.3
3351,0.65
3352,0.06
3353,0.25
3354,0.02
3355,0.23
3356,0.1
3357,0.09
3358,0.07
3359,0.16
3360,0.67
3361,0.29
3362,0.1
3363,0.11
3364,0.33
3365,0.03
3366,0.17
3367,0.09
3368,0.07
3369,0.1
3370,0.23
3371,0.04
3372,0.46
3373,0.28
3374,0.57
3375,0.25
3376,0.02
3377,0.08
3378,0.26
3379,0.13
3380,0.22
3381,0.13
3382,0.04
3383,0.32
3384,0.22
3385,0.03
3386,0.14
3387,0.5
3388,0.06
3389,0.31
3390,0.19
3391,0.19
3392,0.18
3393,0.12
3394,0.09
3395,0.33
3396,0.13
3397,0.26
3398,0.21
3399,0.01
3400,0.36
3401,0.3
3402,0.3
3403,0.03
3404,0.05
3405,0.44
3406,0.23
3407,0.31
3408,0.21
3409,0.06
3410,0.08
3411,0.06
3412,0.13
3413,0.19
3414,0.79
3415,0.43
3416,0.06
3417,0.52
3418,0.17
3419,0.17
3420,0.09
3421,0.69
3422,0.17
3423,0.06
3424,0.16
3425,0.29
3426,0.25
3427,0.23
3428,0.09
3429,0.32
3430,0.56
3431,0.04
3432,0.12
3433,0.2
3434,0.03
3435,0.6
3436,0.28
3437,0.09
3438,0.15
3439,0.03
3440,0.06
3441,0.29
3442,0.37
3443,0.26
3444,0.11
3445,0.26
3446,0.24
3447,0.2
3448,0.03
3449,0.26
3450,0.14
3451,0.17
3452,0.12
3453,0.37
3454,0.46
3455,0.24
3456,0.01
3457,0.04
3458,0.27
3459,0.13
3460,0.53
3461,0.14
3462,0.05
3463,0.28
3464,0.23
3465,0.17
3466,0.19
3467,0.45
3468,0.06
3469,0.05
3470,0.32
3471,0.2
3472,0.13
3473,0.28
3474,0.2
3475,0.02
3476,0.23
3477,0.19
3478,0.2
3479,0.03
3480,0.29
3481,0.06
3482,0.04
3483,0.03
3484,0.04
3485,0.13
3486,0.07
3487,0.14
3488,0.15
3489,0.24
3490,0.15
3491,0.04
3492,0.2
3493,0.16
3494,0.26
3495,0.09
3496,0.08
3497,0.31
3498,0.22
3499,0.17
3500,0.16
3501,0.09
3502,0.2
3503,0.16
3504,0.07
3505,0.28
3506,0.11
3507,0.06
3508,0.15
3509,0.2
3510,0.04
3511,0.11
3512,0.28
3513,0.07
3514,0.39
3515,0.08
3516,0.16
3517,0.31
3518,0.18
3519,0.25
3520,0.24
3521,0.14
3522,0.27
3523,0.21
3524,0.42
3525,0.29
3526,0.07
3527,0.17
3528,0.04
3529,0.06
3530,0.38
3531,0.04
3532,0.18
3533,0.16
3534,0.2
3535,0.05
3536,0.18
3537,0.29
3538,0.09
3539,0.07
3540,0.14
3541,0.11
3542,0.12
3543,0.14
3544,0.2
3545,0.05
3546,0.25
3547,0.58
3548,0.43
3549,0.4
3550,0.1
3551,0.24
3552,0.77
3553,0.22
3554,0.3
3555,0.05
3556,0.08
3557,0.1
3558,0.21
3559,0.26
3560,0.5
3561,0.01
3562,0.54
3563,0.13
3564,0.16
3565,0.24
3566,0.44
3567,0.5
3568,0.15
3569,0.48
3570,0.14
3571,0.13
3572,0.09
3573,0.3
3574,0.15
3575,0.33
3576,0.17
3577,0.03
3578,0.4
3579,0.3
3580,0.03
3581,0.16
3582,0.25
3583,0.13
3584,0.26
3585,0.04
3586,0.27
3587,0.02
3588,0.14
3589,0.01
3590,0.37
3591,0.12
3592,0.02
3593,0.16
3594,0.21
3595,0.16
3596,0.33
3597,0.13
3598,0.26
3599,0.07
3600,0.06
3601,0.04
3602,0.06
3603,0.26
3604,0.01
3605,0.5
3606,0.22
3607,0.05
3608,0.01
3609,0.31
3610,0.23
3611,0.31
3612,0.28
3613,0.32
3614,0.27
3615,0.46
3616,0.17
3617,0.02
3618,0.23
3619,0.03
3620,0.37
3621,0.38
3622,0.2
3623,0.02
3624,0.18
3625,0.13
3626,0.14
3627,0.22
3628,0.08
3629,0.24
3630,0.2
3631,0.25
3632,0.26
3633,0.21
3634,0.15
3635,0.21
3636,0.17
3637,0.54
3638,0.04
3639,0.02
3640,0.21
3641,0.06
3642,0.02
3643,0.17
3644,0.03
3645,0.17
3646,0.06
3647,0.2
3648,0.03
3649,0.24
3650,0.43
3651,0.44
3652,0.08
3653,0.13
3654,0.06
3655,0.41
3656,0.21
3657,0.06
3658,0.11
3659,0.08
3660,0.31
3661,0.16
3662,0.13
3663,0.67
3664,0.11
3665,0.02
3666,0.03
3667,0.23
3668,0.24
3669,0.4
3670,0.2
3671,0.28
3672,0.09
3673,0.27
3674,0.11
3675,0.11
3676,0.23
3677,0.2
3678,0.25
3679,0.29
3680,0.04
3681,0.32
3682,0.11
3683,0.09
3684,0.1
3685,0.18
3686,0.41
3687,0.12
3688,0.48
3689,0.15
3690,0.08
3691,0.49
3692,0.03
3693,0.42
3694,0.27
3695,0.37
3696,0.11
3697,0.05
3698,0.22
3699,0.35
3700,0.03
3701,0.31
3702,0.12
3703,0.03
3704,0.11
3705,0.04
3706,0.04
3707,0.32
3708,0.09
3709,0.05
3710,0.13
3711,0.48
3712,0.05
3713,0.23
3714,0.41
3715,0.14
3716,0.05
3717,0.37
3718,0.07
3719,0.1
3720,0.2
3721,0.19
3722,0.15
3723,0.31
3724,0.24
3725,0.19
3726,0.02
3727,0.23
3728,0.15
3729,0.02
3730,0.36
3731,0.17
3732,0.24
3733,0.33
3734,0.16
3735,0.09
3736,0.1
3737,0.11
3738,0.05
3739,0.21
3740,0.11
3741,0.12
3742,0.47
3743,0.0
3744,0.17
3745,0.17
3746,0.04
3747,0.24
3748,0.16
3749,0.1
3750,0.16
3751,0.24
3752,0.5
3753,0.23
3754,0.06
3755,0.38
3756,0.15
3757,0.39
3758,0.16
3759,0.22
3760,0.27
3761,0.08
3762,0.33
3763,0.21
3764,0.15
3765,0.36
3766,0.31
3767,0.08
3768,0.11
3769,0.03
3770,0.13
3771,0.18
3772,0.15
3773,0.08
3774,0.52
3775,0.51
3776,0.08
3777,0.06
3778,0.03
3779,0.25
3780,0.06
3781,0.1
3782,0.02
3783,0.12
3784,0.03
3785,0.08
3786,0.39
3787,0.27
3788,0.07
3789,0.28
3790,0.12
3791,0.28
3792,0.05
3793,0.2
3794,0.1
3795,0.35
3796,0.36
3797,0.09
3798,0.2
3799,0.23
3800,0.06
3801,0.32
3802,0.02
3803,0.21
3804,0.26
3805,0.19
3806,0.19
3807,0.02
3808,0.14
3809,0.2
3810,0.09
3811,0.17
3812,0.06
3813,0.06
3814,0.03
3815,0.33
3816,0.04
3817,0.15
3818,0.1
3819,0.18
3820,0.0
3821,0.27
3822,0.23
3823,0.03
3824,0.1
3825,0.26
3826,0.28
3827,0.45
3828,0.08
3829,0.29
3830,0.16
3831,0.14
3832,0.41
3833,0.37
3834,0.15
3835,0.24
3836,0.04
3837,0.34
3838,0.17
3839,0.28
3840,0.16
3841,0.14
3842,0.44
3843,0.11
3844,0.49
3845,0.15
3846,0.32
3847,0.3
3848,0.27
3849,0.41
3850,0.18
3851,0.14
3852,0.22
3853,0.25
3854,0.21
3855,0.29
3856,0.09
3857,0.14
3858,0.13
3859,0.19
3860,0.29
3861,0.07
3862,0.02
3863,0.58
3864,0.54
3865,0.19
3866,0.3
3867,0.02
3868,0.04
3869,0.31
3870,0.06
3871,0.09
3872,0.14
3873,0.22
3874,0.16
3875,0.13
3876,0.14
3877,0.21
3878,0.17
3879,0.07
3880,0.29
3881,0.16
3882,0.56
3883,0.01
3884,0.05
3885,0.23
3886,0.29
3887,0.12
3888,0.08
3889,0.32
3890,0.19
3891,0.1
3892,0.1
3893,0.08
3894,0.28
3895,0.06
3896,0.42
3897,0.22
3898,0.17
3899,0.15
3900,0.12
3901,0.16
3902,0.04
3903,0.13
3904,0.13
3905,0.5
3906,0.2
3907,0.18
3908,0.08
3909,0.28
3910,0.34
3911,0.17
3912,0.17
3913,0.09
3914,0.09
3915,0.08
3916,0.03
3917,0.19
3918,0.12
3919,0.38
3920,0.07
3921,0.18
3922,0.13
3923,0.27
3924,0.13
3925,0.11
3926,0.14
3927,0.18
3928,0.06
3929,0.07
3930,0.3
3931,0.16
3932,0.04
3933,0.39
3934,0.23
3935,0.09
3936,0.14
3937,0.4
3938,0.19
3939,0.3
3940,0.3
3941,0.27
3942,0.24
3943,0.32
3944,0.46
3945,0.28
3946,0.07
3947,0.19
3948,0.19
3949,0.09
3950,0.19
3951,0.19
3952,0.0
3953,0.16
3954,0.2
3955,0.07
3956,0.08
3957,0.19
3958,0.78
3959,0.38
3960,0.24
3961,0.19
3962,0.29
3963,0.21
3964,0.34
3965,0.29
3966,0.23
3967,0.05
3968,0.32
3969,0.29
3970,0.12
3971,0.1
3972,0.03
3973,0.31
3974,0.22
3975,0.45
3976,0.11
3977,0.16
3978,0.16
3979,0.05
3980,0.11
3981,0.41
3982,0.18
3983,0.21
3984,0.19
3985,0.09
3986,0.09
3987,0.24
3988,0.17
3989,0.19
3990,0.3
3991,0.1
3992,0.17
3993,0.41
3994,0.2
3995,0.17
3996,0.3
3997,0.32
3998,0.27
3999,0.03
4000,0.06
4001,0.13
4002,0.1
4003,0.35
4004,0.22
4005,0.12
4006,0.16
4007,0.07
4008,0.11
4009,0.13
4010,0.45
4011,0.07
4012,0.0
4013,0.39
4014,0.31
4015,0.32
4016,0.19
4017,0.46
4018,0.2
4019,0.05
4020,0.13
4021,0.15
4022,0.31
4023,0.12
4024,0.35
4025,0.46
4026,0.17
4027,0.14
4028,0.17
4029,0.19
4030,0.26
4031,0.04
4032,0.14
4033,0.19
4034,0.12
4035,0.25
4036,0.24
4037,0.14
4038,0.21
4039,0.17
4040,0.16
4041,0.15
4042,0.05
4043,0.43
4044,0.1
4045,0.61
4046,0.12
4047,0.2
4048,0.11
4049,0.58
4050,0.06
4051,0.26
4052,0.46
4053,0.11
4054,0.22
4055,0.02
4056,0.19
4057,0.39
4058,0.26
4059,0.44
4060,0.27
4061,0.46
4062,0.26
4063,0.15
4064,0.24
4065,0.59
4066,0.44
4067,0.06
4068,0.22
4069,0.22
4070,0.02
4071,0.26
4072,0.12
4073,0.33
4074,0.29
4075,0.13
4076,0.07
4077,0.08
4078,0.2
4079,0.22
4080,0.2
4081,0.3
4082,0.0
4083,0.07
4084,0.2
4085,0.56
4086,0.11
4087,0.17
4088,0.18
4089,0.02
4090,0.08
4091,0.12
4092,0.01
4093,0.26
4094,0.03
4095,0.02
4096,0.16
4097,0.21
4098,0.36
4099,0.06
4100,0.04
4101,0.1
4102,0.04
4103,0.23
4104,0.1
4105,0.08
4106,0.4
4107,0.41
4108,0.16
4109,0.04
4110,0.33
4111,0.5
4112,0.24
4113,0.18
4114,0.16
4115,0.11
4116,0.02
4117,0.42
4118,0.01
4119,0.25
4120,0.13
4121,0.44
4122,0.31
4123,0.36
4124,0.29
4125,0.22
4126,0.04
4127,0.58
4128,0.2
4129,0.12
4130,0.34
4131,0.0
4132,0.25
4133,0.08
4134,0.06
4135,0.13
4136,0.03
